"0","# Get unique methodologys"
"0","unique_methodologys <- unique(raw_data$methodology)"
"0","print(unique_methodologys)"
"1"," [1]"
"1"," ""Online Panel""                                          "
"1"," ""App Panel""                                             "
"1","
"
"1"," [3]"
"1"," ""IVR/Text""                                              "
"1"," ""Online Ad""                                             "
"1","
"
"1"," [5]"
"1"," ""IVR/Online Panel/Text-to-Web""                          "
"1"," NA                                                      "
"1","
"
"1"," [7]"
"1"," ""IVR""                                                   "
"1"," ""IVR/Online Panel""                                      "
"1","
"
"1"," [9]"
"1"," ""Live Phone/Text-to-Web""                                "
"1"," ""Live Phone""                                            "
"1","
"
"1","[11]"
"1"," ""IVR/Text-to-Web""                                       "
"1"," ""Probability Panel""                                     "
"1","
"
"1","[13]"
"1"," ""IVR/Live Phone/Text/Online Panel/Email""                "
"1"," ""Online Panel/Text-to-Web""                              "
"1","
"
"1","[15]"
"1"," ""IVR/Live Phone/Text-to-Web""                            "
"1"," ""Text""                                                  "
"1","
"
"1","[17]"
"1"," ""Text-to-Web""                                           "
"1"," ""Live Phone/Online Panel/Text-to-Web""                   "
"1","
"
"1","[19]"
"1"," ""Text-to-Web/Online Ad""                                 "
"1"," ""Email""                                                 "
"1","
"
"1","[21]"
"1"," ""Live Phone/Online Panel""                               "
"1"," ""Live Phone/Text-to-Web/Email/Mail-to-Web/Mail-to-Phone"""
"1","
"
"1","[23]"
"1"," ""Live Phone/Online Panel/App Panel""                     "
"1"," ""Text-to-Web/Email""                                     "
"1","
"
"1","[25]"
"1"," ""Mail-to-Web/Mail-to-Phone""                             "
"1"," ""Live Phone/Online Panel/Text""                          "
"1","
"
"1","[27]"
"1"," ""Live Phone/Email""                                      "
"1"," ""Live Phone/Probability Panel""                          "
"1","
"
"1","[29]"
"1"," ""Online Panel/Probability Panel""                        "
"1"," ""IVR/Live Phone/Online Panel/Text-to-Web""               "
"1","
"
"1","[31]"
"1"," ""Online Panel/Online Ad""                                "
"1"," ""Live Phone/Text-to-Web/Online Ad""                      "
"1","
"
"1","[33]"
"1"," ""Live Phone/Text/Online Panel""                          "
"1"," ""IVR/Live Phone/Text""                                   "
"1","
"
"1","[35]"
"1"," ""IVR/Online Panel/Email""                                "
"1"," ""Live Phone/Online Panel/Text-to-Web/Text""              "
"1","
"
"1","[37]"
"1"," ""Live Phone/Text/Online Ad""                             "
"1"," ""IVR/Online Panel/Text-to-Web/Email""                    "
"1","
"
"1","[39]"
"1"," ""Online Panel/Email/Text-to-Web""                        "
"1"," ""Online Panel/Text""                                     "
"1","
"
"1","[41]"
"1"," ""Online Panel/Text-to-Web/Text""                         "
"1"," ""Live Phone/Text-to-Web/Email""                          "
"1","
"
"1","[43]"
"1"," ""Live Phone/Text""                                       "
"1"," ""Live Phone/Text-to-Web/App Panel""                      "
"1","
"
"1","[45]"
"1"," ""Live Phone/Text-to-Web/Email/Mail-to-Web""              "
"1"," ""Email/Online Ad""                                       "
"1","
"
"1","[47]"
"1"," ""Online Panel/Email""                                    "
"1"," ""IVR/Live Phone/Online Panel""                           "
"1","
"
"1","[49]"
"1"," ""Live Phone/Online Panel/Mail-to-Web""                   "
"1"," ""IVR/Text-to-Web/Email""                                 "
"1","
"
